DATE,AMERIBOR
2019-11-14,1.61222668
2019-11-15,1.6060900500000002
2019-11-16,1.6060900500000002
2019-11-17,1.6060900500000002
2019-11-18,1.6105494500000002
2019-11-19,1.61464362
2019-11-20,1.6106486
2019-11-21,1.61070849
2019-11-22,1.60704388
2019-11-23,1.60704388
2019-11-24,1.60704388
2019-11-25,1.6060735400000001
2019-11-26,1.60543711
2019-11-27,1.6061770800000001
2019-11-28,1.6061770800000001
2019-11-29,1.60908385
2019-11-30,1.60908385
2019-12-01,1.60908385
2019-12-02,1.6006841
2019-12-03,1.60223933
2019-12-04,1.6045801800000001
2019-12-05,1.59924025
2019-12-06,1.59629545
2019-12-07,1.59629545
2019-12-08,1.59629545
2019-12-09,1.58847877
2019-12-10,1.5863453600000001
2019-12-11,1.59327146
2019-12-12,1.58712434
2019-12-13,1.59091106
2019-12-14,1.59091106
2019-12-15,1.59091106
2019-12-16,1.58592401
2019-12-17,1.5840772300000001
2019-12-18,1.59020063
2019-12-19,1.59096689
2019-12-20,1.5938963099999999
2019-12-21,1.5938963099999999
2019-12-22,1.5938963099999999
2019-12-23,1.6023734200000002
2019-12-24,1.5976056299999999
2019-12-25,1.5976056299999999
2019-12-26,1.60334211
2019-12-27,1.60083899
2019-12-28,1.60083899
2019-12-29,1.60083899
2019-12-30,1.60260422
2019-12-31,1.6046666699999999
2020-01-01,1.6046666699999999
2020-01-02,1.6034512699999999
2020-01-03,1.5994922900000001
2020-01-04,1.5994922900000001
2020-01-05,1.5994922900000001
2020-01-06,1.59994121
2020-01-07,1.59770208
2020-01-08,1.5866181799999999
2020-01-09,1.58861092
2020-01-10,1.58425806
2020-01-11,1.58425806
2020-01-12,1.58425806
2020-01-13,1.58998729
2020-01-14,1.58660692
2020-01-15,1.59255853
2020-01-16,1.5944467599999999
2020-01-17,1.59669048
2020-01-18,1.59669048
2020-01-19,1.59669048
2020-01-20,1.59669048
2020-01-21,1.59640496
2020-01-22,1.60114719
2020-01-23,1.6020696700000001
2020-01-24,1.60871762
2020-01-25,1.60871762
2020-01-26,1.60871762
2020-01-27,1.60786967
2020-01-28,1.60865443
2020-01-29,1.60927941
2020-01-30,1.65318538
2020-01-31,1.65636706
2020-02-01,1.65636706
2020-02-02,1.65636706
2020-02-03,1.6472014
2020-02-04,1.64165049
2020-02-05,1.62845912
2020-02-06,1.63541819
2020-02-07,1.6255814
2020-02-08,1.6255814
2020-02-09,1.6255814
2020-02-10,1.63266183
2020-02-11,1.63164204
2020-02-12,1.6304909200000002
2020-02-13,1.62642281
2020-02-14,1.62301934
2020-02-15,1.62301934
2020-02-16,1.62301934
2020-02-17,1.62301934
2020-02-18,1.63215416
2020-02-19,1.6330783100000001
2020-02-20,1.63046296
2020-02-21,1.63182621
2020-02-22,1.63182621
2020-02-23,1.63182621
2020-02-24,1.63148738
2020-02-25,1.62854639
2020-02-26,1.6241207100000001
2020-02-27,1.6259884
2020-02-28,1.61931559
2020-02-29,1.61931559
2020-03-01,1.61931559
2020-03-02,1.6161073799999999
2020-03-03,1.60586881
2020-03-04,1.12239651
2020-03-05,1.12018166
2020-03-06,1.10666039
2020-03-07,1.10666039
2020-03-08,1.10666039
2020-03-09,1.11694878
2020-03-10,1.11526858
